Number of Buses,Bus Spacing,ReRoute,ChangeLegMode,Speed of Flood,Average Time 1st,Trip distance 1st,Mode Split 100th,Total evacuation time
7,600,FALSE,TRUE,120,1653.4,4627.52803962254,0.792,5100
7,660,FALSE,TRUE,120,1531.4,4373.020770800226,0.756,5100
7,720,FALSE,TRUE,120,1659.0,4661.576517277577,0.806,5100
7,780,FALSE,TRUE,120,1495.5,4412.279677254444,0.764,5100
7,840,FALSE,TRUE,120,1574.9,4545.798150726304,0.78,5100
7,900,FALSE,TRUE,120,1565.4,4454.477562317781,0.762,5100
7,960,FALSE,TRUE,120,1581.7,4508.1273650879275,0.784,5100
7,1020,FALSE,TRUE,120,1570.3,4535.021037893798,0.784,5100
7,1080,FALSE,TRUE,120,1536.5,4453.363652187477,0.762,4800
7,1140,FALSE,TRUE,120,1609.9,4476.71960482623,0.78,5100
7,1200,FALSE,TRUE,120,1556.0,4532.2213146016775,0.774,4800
7,1260,FALSE,TRUE,120,1499.3,4379.431403147366,0.756,4800
7,1320,FALSE,TRUE,120,1599.3,4470.477206958961,0.768,5100
7,1380,FALSE,TRUE,120,1567.1,4577.962207873295,0.776,4800
7,1440,FALSE,TRUE,120,1570.8,4512.962097016655,0.776,4800
7,1500,FALSE,TRUE,120,1574.1,4491.11689863033,0.78,5100
7,1560,FALSE,TRUE,120,1557.1,4447.22795341148,0.772,4800
7,1620,FALSE,TRUE,120,1595.4,4505.812351766282,0.778,4800
7,1680,FALSE,TRUE,120,1545.7,4460.55846476831,0.76,5100
7,1740,FALSE,TRUE,120,1546.3,4530.05433250437,0.768,5100
7,1800,FALSE,TRUE,120,1548.0,4460.765045301245,0.764,5100
8,120,FALSE,TRUE,120,1457.4,4398.260059690157,0.744,4800
8,180,FALSE,TRUE,120,1577.4,4515.406234609767,0.78,4800
8,240,FALSE,TRUE,120,1518.1,4436.5501875709715,0.766,5100
8,300,FALSE,TRUE,120,1476.8,4415.342908223601,0.748,4800
8,360,FALSE,TRUE,120,1457.0,4506.298501727853,0.75,4500
8,420,FALSE,TRUE,120,1539.2,4452.4731547201645,0.746,5100
8,480,FALSE,TRUE,120,1570.0,4508.881859225231,0.776,5100
8,540,FALSE,TRUE,120,1552.2,4534.11187746285,0.776,4800
8,600,FALSE,TRUE,120,1622.6,4580.677710998254,0.782,5100
8,660,FALSE,TRUE,120,1500.9,4354.534803864073,0.752,4800
8,720,FALSE,TRUE,120,1551.0,4604.61561233759,0.782,4800
8,780,FALSE,TRUE,120,1554.1,4445.416528006959,0.772,4800
8,840,FALSE,TRUE,120,1428.3,4344.601153120927,0.73,4800
8,900,FALSE,TRUE,120,1544.9,4461.843208374813,0.766,5100
